# packages in environment at /home/ubuntu/miniconda3/envs/thesis_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
ld_impl_linux-64          2.40                 h12ee557_0  
libffi                    3.4.4                h6a678d5_1  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libstdcxx-ng              11.2.0               h1234567_1  
linkify-it-py             2.0.3                    pypi_0    pypi
lit                       16.0.6                   pypi_0    pypi
lm-format-enforcer        0.10.9                   pypi_0    pypi
loguru                    0.7.0                    pypi_0    pypi
mako                      1.2.4                    pypi_0    pypi
markdown                  3.4.4                    pypi_0    pypi
markdown-it-py            2.2.0                    pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi
matplotlib                3.7.3                    pypi_0    pypi
mdit-py-plugins           0.3.3                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistral-common            1.5.1                    pypi_0    pypi
mlflow                    2.19.0                   pypi_0    pypi
mlflow-skinny             2.19.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
msgspec                   0.18.6                   pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
multiprocess              0.70.14                  pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.1                      pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu11        11.10.3.66               pypi_0    pypi
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu11    11.7.101                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.7.99                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu11  11.7.99                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.1.105                 pypi_0    pypi
nvidia-cudnn-cu11         8.5.0.96                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-cufft-cu12         11.0.2.54                pypi_0    pypi
nvidia-curand-cu11        10.2.10.91               pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu11      11.4.0.1                 pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
nvidia-cusparse-cu11      11.7.4.91                pypi_0    pypi
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-ml-py              12.560.30                pypi_0    pypi
nvidia-nccl-cu11          2.14.3                   pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.1.105                 pypi_0    pypi
nvidia-nvtx-cu11          11.7.91                  pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
oauthlib                  3.1.0                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
openai                    1.58.1                   pypi_0    pypi
opencv-python             4.8.0.76                 pypi_0    pypi
opencv-python-headless    4.8.0.76                 pypi_0    pypi
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   3.0.15               h5eee18b_0  
opentelemetry-api         1.29.0                   pypi_0    pypi
opentelemetry-sdk         1.29.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.50b0                   pypi_0    pypi
optuna                    3.3.0                    pypi_0    pypi
orjson                    3.9.7                    pypi_0    pypi
outlines                  0.1.11                   pypi_0    pypi
outlines-core             0.1.26                   pypi_0    pypi
packaging                 23.1                     pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
partial-json-parser       0.2.1.1.post4            pypi_0    pypi
pathspec                  0.12.1                   pypi_0    pypi
peft                      0.14.0                   pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       24.2             py39h06a4308_0  
platformdirs              4.3.6                    pypi_0    pypi
pluggy                    1.5.0                    pypi_0    pypi
prometheus-client         0.21.1                   pypi_0    pypi
prometheus-fastapi-instrumentator 7.0.0                    pypi_0    pypi
prompt-toolkit            3.0.48                   pypi_0    pypi
propcache                 0.2.1                    pypi_0    pypi
protobuf                  4.23.4                   pypi_0    pypi
psutil                    5.9.5                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   18.1.0                   pypi_0    pypi
pyasn1                    0.4.2                    pypi_0    pypi
pyasn1-modules            0.2.1                    pypi_0    pypi
pybind11                  2.13.6                   pypi_0    pypi
pycountry                 24.6.1                   pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pydantic                  2.10.3                   pypi_0    pypi
pydantic-core             2.27.1                   pypi_0    pypi
pydot                     3.0.3                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygit2                    1.15.1                   pypi_0    pypi
pygments                  2.16.1                   pypi_0    pypi
pygtrie                   2.5.0                    pypi_0    pypi
pymongo                   3.12.3                   pypi_0    pypi
pynvml                    11.5.0                   pypi_0    pypi
pyparsing                 3.1.1                    pypi_0    pypi
pyrsistent                0.15.5                   pypi_0    pypi
pytest                    8.3.4                    pypi_0    pypi
python                    3.9.21               he870216_1  
python-crontab            3.2.0                    pypi_0    pypi
python-dateutil           2.8.2                    pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
python-multipart          0.0.6                    pypi_0    pypi
pytz                      2023.3.post1             pypi_0    pypi
pywavelets                1.4.1                    pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     26.2.0                   pypi_0    pypi
qudida                    0.0.4                    pypi_0    pypi
rapidfuzz                 2.13.7                   pypi_0    pypi
ray                       2.40.0                   pypi_0    pypi
readline                  8.2                  h5eee18b_0  
redis                     4.4.2                    pypi_0    pypi
referencing               0.35.1                   pypi_0    pypi
regex                     2023.8.8                 pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
responses                 0.18.0                   pypi_0    pypi
rich                      13.5.3                   pypi_0    pypi
rpds-py                   0.22.3                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
ruamel-yaml               0.18.6                   pypi_0    pypi
ruamel-yaml-clib          0.2.12                   pypi_0    pypi
s3fs                      2024.10.0                pypi_0    pypi
s3transfer                0.10.4                   pypi_0    pypi
sacremoses                0.0.53                   pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
scikit-image              0.21.0                   pypi_0    pypi
scikit-learn              1.3.0                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
scmrepo                   3.3.9                    pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
semver                    3.0.2                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
sentry-sdk                2.19.2                   pypi_0    pypi
setproctitle              1.3.4                    pypi_0    pypi
setuptools                75.1.0           py39h06a4308_0  
shellingham               1.5.4                    pypi_0    pypi
shortuuid                 1.0.13                   pypi_0    pypi
shtab                     1.6.4                    pypi_0    pypi
six                       1.14.0                   pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
sniffio                   1.3.0                    pypi_0    pypi
sqlalchemy                2.0.20                   pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0  
sqlparse                  0.2.4                    pypi_0    pypi
sqltrie                   0.11.1                   pypi_0    pypi
starlette                 0.41.3                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tensorboard               2.14.0                   pypi_0    pypi
tensorboard-data-server   0.7.1                    pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
tifffile                  2023.7.10                pypi_0    pypi
tiktoken                  0.7.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0  
tokenizers                0.21.0                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
tomlkit                   0.13.2                   pypi_0    pypi
toolz                     0.12.0                   pypi_0    pypi
torch                     2.5.1+cu121              pypi_0    pypi
torchaudio                2.5.1+cu121              pypi_0    pypi
torchvision               0.20.1+cu121             pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
transformers              4.47.1                   pypi_0    pypi
triton                    3.1.0                    pypi_0    pypi
trl                       0.13.0                   pypi_0    pypi
typer                     0.15.1                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tyro                      0.5.11                   pypi_0    pypi
tzdata                    2023.3                   pypi_0    pypi
uc-micro-py               1.0.3                    pypi_0    pypi
urllib3                   1.26.15                  pypi_0    pypi
uvicorn                   0.23.2                   pypi_0    pypi
uvloop                    0.21.0                   pypi_0    pypi
vine                      5.1.0                    pypi_0    pypi
vllm                      0.6.5                    pypi_0    pypi
voluptuous                0.15.2                   pypi_0    pypi
wandb                     0.19.1                   pypi_0    pypi
watchfiles                1.0.3                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
websockets                11.0.3                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.44.0           py39h06a4308_0  
wrapt                     1.17.0                   pypi_0    pypi
xformers                  0.0.28.post3             pypi_0    pypi
xgboost                   1.7.6                    pypi_0    pypi
xgrammar                  0.1.7                    pypi_0    pypi
xxhash                    3.3.0                    pypi_0    pypi
xz                        5.4.6                h5eee18b_1  
yarl                      1.18.3                   pypi_0    pypi
zc-lockfile               3.0.post1                pypi_0    pypi
zipp                      3.16.2                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1  
